,headline,published_date,article_text,summarized_text
26,"India’s small exporters seek import duty cuts to counter US steel, aluminum tariffs",2025-03-05,"India’s small engineering goods exporters have urged the government to cut import tariffs on some US goods to try and achieve more favourable trade terms as President Donald Trump prepares to implement new steel and aluminum duties, the head of an industry body said.The 25% US tariffs on steel and aluminum imports, effective March 12, have raised Indian exporters’ concerns about declining orders and rising costs.“Of India’s $20 billion annual engineering goods exports, nearly $7.5 billion worth of shipments could be affected,” said Pankaj Chadha, chairman of the Engineering Export Promotion Council, which represents more than 10,000 small exporters.The EEPC and other industry chambers have urged the government to cut tariffs on select US goods with low inbound shipments, Chadha toldReuterson Wednesday.They expect that lowering such tariffs could prompt the Trump administration to offer favourable terms and move forward with a proposed bilateral trade deal. Trump has labelled India a high-tariff country and warned of “reciprocal tariffs” from early April.India’s trade minister Piyush Goyal is in the US for trade talks, aiming to negotiate potential tariff cuts as part of the proposed trade deal and to assess the impact of Trump’s planned reciprocal tariffs.India could, for instance, cut import duty on US steel scrap from 7.5% to nearly zero, and reduce tariffs on nuts, castings and forgings while offering concessions on selected agricultural and manufacturing items, Chadha said.Exporters also fear that India’s planned safeguard duty of up to 14% on steel imports, aimed at protecting local steel manufacturers from cheaper Chinese imports, will drive up domestic prices and squeeze their margins.India’s exports of engineering goods to the US jumped 18% year-on-year in January to $1.62 billion, outpacing the sector’s overall growth of 7.44% ahead of the tariffs, EEPC data showed.From April 2024 to January 2025, the first 10 months of the fiscal year, engineering exports to the US rose by an annual 9% to $15.6 billion, driven by an increase in shipments of aircraft parts, electrical machinery, automobiles, industrial machinery and medical instruments.“The engineering industry faces major challenges, and the latest US tariffs add pressure. Continued government support in export credit and technology is crucial for competitiveness,” Chadha said.India’s global engineering exports, which account for a quarter of total merchandise exports, rose to $9.42 billion in January from $8.77 billion a year earlier, though were lower than December’s $10.84 billion. Cumulative exports for April-January rose 9.82% year-on-year to $96.75 billion, EEPC data showed.(By Manoj Kumar; Editing by Kirsten Donovan)","US tariffs on steel and aluminum imports, effective March 12, have raised Indian exporters’ concerns about declining orders and rising costs. Of India’s $20 billion annual engineering goods exports, nearly $7.5 billion worth of shipments could be affected. Trump has labelled India"
27,"India exploring critical minerals in Zambia, Congo and Australia",2025-02-27,"India is exploring mining of critical minerals in Zambia, Congo and Australia, Mines Secretary V.L. Kantha Rao said on Thursday, as the world’s fastest-growing major economy aims to secure raw materials such as lithium.Companies like Coal India, NMDC and ONGC Videsh are exploring critical minerals in Australia, Rao said.Coal India, NMDC exploring lithium mines overseasThe move comes as India is taking efforts to reduce its reliance on imports of minerals such as lithium, key to energy transition technologies.India is still in the process of developing lithium processing technology, a sector predominantly led by China.The Zambian government has recently agreed to give 9,000 square kilometers to India for exploration of cobalt and copper, Rao said in a media conference, adding that India is also looking at Congo and Tanzania for mining critical minerals.Meanwhile, India’s Mines Minister G Kishan Reddy said the country has decided to explore lithium reserves in Jammu and Kashmir and clarity on this is expected by May 2025.The government in February 2023found its first lithium depositsin Jammu and Kashmir with estimated reserves of 5.9 million metric tons, but hasfailed to get any bidsto auction mining rights in the state.In 2023, India identified over 20 minerals, including lithium, as “critical” for its energy transition efforts and to meet the growing demand from industries and the infrastructure sector.New Delhi in January 2025approved 163 billion rupees($1.88 billion) to develop the critical minerals sector.(By Neha Arora and Sethuraman NR; Editing by Mrigank Dhaniwala)","Coal India, NMDC exploring lithium mines overseas. Move comes as India is taking efforts to reduce its reliance on imports of minerals. India is still in the process of developing lithium processing technology, a sector predominantly led by China."
28,"Gold’s lighting run rains on India’s wedding season, China offers discounts",2025-02-13,"A stellar rally that has lifted global gold prices to all-time highs has cast a shadow on jewellery purchases for India’s wedding season, while dealers in China offered discounts to lure buyers.Benchmark gold priceshit a record$2,942.70 an ounce this week as fears of a global trade war, spurred by possible new US tariffs, pushed investors towards the safe-haven asset.“A lot of customers want to buy gold for the wedding season, but they’re holding off because prices keep going up. They keep calling us, asking when the prices will drop and when’s the right time to buy,” B Muthuvenkatram, a Coimbatore-based jeweller said.Weddings are a major driver of gold purchases in India, with bullion in the form of jewellery forming a crucial part of a bride’s attire and a popular gift from family and guests.“Right now, jewellery demand has taken a big hit — it’s down by 70-80%. Jewellers all over the country are seeing slow sales,” said Surendra Mehta, secretary at the India Bullion and Jewellers Association.Domestic gold prices in India, the world’s second-largest gold consumer and a major importer, hit an all-time high of 86,360 Indian rupees ($993.81) per 10 grams on Tuesday. They have jumped more than 10% so far in 2025 after rising more than 21% in 2024.The recent spike in prices dented demand and has prompted Indian dealers to offer a discount of $30 – $38 an ounce – inclusive of 6% import and 3% sales levies – in the last four weeks, over official domestic prices.“Demand is negligible. Under normal circumstances, discounts could have exceeded $100 per ounce, but due to a supply crunch, they are only around $25 per ounce. Consumers need time to adjust to these record-high prices.”In top consumer China, gold was offered at a discount of $7-$10 per ounce over spot prices last week as record prices hammered appetite.“Before the Chinese New Year, we saw demand pick up but should be holiday (related). Demand is very weak now since the price is higher,” a China-based trader said.Chinese gold buyers forced to sidelines as prices near $3,000India’s jewellery consumption stood at 563.4 metric tons in 2024, surpassing China’s 511.4 tons, according to data from the World Gold Council (WGC).China and India together account for more than half of global consumer gold demand.“The high level of gold prices has certainly dented physical demand in both China and India, especially on the jewelry side, but we are seeing good ETF buying as well as central bank buying that is offsetting this,” said Marex analyst Edward Meir.“Now that Chinese New Year is behind us, we have seen a clear easing in demand and offtake for physical gold in China and Hong Kong has declined sharply,” independent analyst Ross Norman said.“Reflecting the overall weaker physical demand, gold prices have slipped from a $20 premium over Chinese New Year to a $18 discount against the international price,” he added.($1 = 86.8975 Indian rupees)(By Brijesh Patel, Rajendra Jadhav and Anjana Anil; Editing by Veronica Brown and Bernadette Baum)","Gold prices hit a record $2,942.70 an ounce this week as fears of a global trade war pushed investors towards the safe-haven asset. Domestic gold prices in India hit an all-time high of 86,360 Indian rupees ($993.81) per 10"
29,India scraps custom duties on waste and scrap of dozen critical minerals,2025-02-01,"India has scrapped customs duty on waste and scrap of a dozen critical minerals, Finance Minister Nirmala Sitharaman said during her annual budget presentation on Saturday.India scrapped customs duty on waste and scrap of antimony, cobalt, tungsten and copper scrap, among others.Customs duties on waste and scrap of lithium-ion battery, as well as waste and scrap of lead, zinc and cobalt powder were also scrapped.“This will help secure their availability for manufacturing in India,” Sitharaman said in her speech.The government will also launch a policy for recovery of critical minerals from tailings or by-products of mining, Sitharaman said.Last year, the government had scrapped customs duty on 25 critical minerals, which are not available domestically.Last week, Indiaapproved 163 billion rupees($1.88 billion) to develop its critical minerals sector, as the world’s fastest-growing major economy aims to secure raw materials such as lithium.(By Neha Arora; Editing by Mrigank Dhaniwala)","India scrapped customs duty on waste and scrap of antimony, cobalt, tungsten and copper scrap. Finance Minister Nirmala Sitharaman said this will help secure their availability for manufacturing in India."
30,India approves $1.88bn to develop critical minerals sector,2025-01-29,"India has approved 163 billion rupees ($1.88 billion) to develop its critical minerals sector, the information minister said on Wednesday, as the world’s fastest-growing major economy aims to secure raw materials such as lithium.Reutershad on Tuesday reported that the federal Ministry of Mines had earmarked funding of 163 billion rupees, citing a source and documents.India seeking energy, lithium investments in ArgentinaThe government also said it expects additional investment of 180 billion rupees from the public sector in critical minerals.“The mission will intensify the exploration of critical minerals within the country and in its offshore areas… Additionally, the mission will offer financial incentives for critical mineral exploration,” the government statement said on Wednesday.The funding illustrates India’s efforts to reduce its reliance on imports of minerals such as lithium, key to energy transition technologies.India is still in the process of developing lithium processing technology, a sector predominantly led by China.New Delhi has contacted a host of countries, including Australia, Russia and the United States, to seek technical help to develop lithium processing technology.In 2023, India identified 30 minerals, including lithium, as “critical” for its energy transition efforts and to meet the growing demand from industries and the infrastructure sector. The country otherwise relies on imports to meet its rising demand.($1 = 86.5400 Indian rupees)(By Sudipto Ganguly and Neha Arora; Editing by Bernadette Baum and Kim Coghill)",India has approved 163 billion rupees ($1.88 billion) to develop its critical minerals sector. The funding illustrates India’s efforts to reduce its reliance on imports of minerals such as lithium.
31,"De Beers sees India as a bright spot, notes early recovery signs in US",2025-01-29,"India has been emerging as a bright spot for the cut and polished diamonds amidst a slowdown in key markets such as the US and China, Amit Pratihari, managing director, De Beers India toldReuterson Wednesday.India is the world’s largest centre for cutting and polishing diamonds, accounting for nine out of 10 diamonds polished globally, according to Indian government data.However, the country’s cut and polished diamond exports fell this year because of weak demand from China and the US, forcing the industry to focus on the growing domestic market that surpassed China last year to become the world’s second-largest.De Beers sitting on largest diamond inventory since 2008, FT reports“China has completely slowed down in the luxury segment … We see India growing very strongly,” Pratihari said in an interview.De Beers, a unit of Anglo American, is the world’s top diamond producer by value and India’s number one supplier of rough diamonds.However, there were some early signs of recovery in the US and “big growth” in the Middle East, Pratihari said.“In next couple of months, we expect recovery,” he said.Weak exports demand for polished diamonds forced Indian processors to trim imports of rough diamonds by 22% to $7.9 billion during April to December, according to India’s Gem and Jewellery Export Promotion Council (GJEPC).De Beers is adjusting prices of rough diamonds to support the midstream industry – companies that buy rough diamonds from miners and sell them after cutting and polishing to retailers – in the face of polished diamond prices falling more than those of rough diamonds, he said.“Miners are controlling the supply so more rough does not come into the market that would put additional pressure on the polished prices. But the pressure on polished prices is in midstream as in retail there is no change,” he said.India’s cut and polished diamond exports fell by 8.3% to $9.76 billion in April-December compared with the 2023 period, according to GJEPC.(By Neha Arora and Rajendra Jadhav; Editing by Tomasz Janowski)","India is the world’s largest centre for cutting and polishing diamonds, accounting for nine out of 10 diamonds polished globally. De Beers India managing director Amit Pratihari says there were early signs of recovery in the US and “big growth” in the Middle"
32,"India seeking energy, lithium investments in Argentina",2025-01-29,"India is looking to expand its investments in Argentina’s mining, gas and oil sectors, with a focus on lithium, to secure resources needed for its energy transition, the country’s mining secretary toldReuters.Secretary V.L. Kantha Rao visited Buenos Aires for the first in-person meeting with Argentine counterparts since the two countries tied up a preliminary agreement in 2022 on mineral exploration, critical minerals supply and technology development.Coal India exploring lithium assets in Argentina with US companyIndian state firms Khanij Bidesh India Ltd (KABIL) and Coal India, along with private company Greenko, are already exploring lithium in Argentina’s northwest province of Catamarca, on the border with Chile.“We hope that in the next six months there will be a new announcement,” Rao toldReutersat an event at the Indian embassy in Argentina on Tuesday, where he added that there is interest in other nearby provinces such as Salta.India, a major greenhouse gas emitter, is securing key minerals in resource-rich nations like Australia, Argentina, and Chile. Prime Minister Narendra Modi’s government has identified 30 critical minerals, including lithium, for its clean energy push.“India has a very ambitious plan to transition many vehicles to electric. We aim to convert 30% of our vehicles by 2030,” India’s ambassador to Argentina, Dinesh Bhatia, toldReuters.Indian officials, who will visit Catamarca and meet Argentine Economy Minister Luis Caputo, touted potential benefits from the Latin American nation’s so-called Large Investment Incentive Regime (RIGI), which offers tax benefits for investments over $200 million.“We want a stable (framework), not one that changes every five years,” Rao told reporters. “Right now, policies are investment-friendly, and companies are coming.”Argentina, the world’s fourth-largest lithium exporter, is part of the “lithium triangle” with Chile and Bolivia. President Javier Milei is pushing deregulation to attract investment and ease a prolonged economic crisis.India is also eyeing investments in Argentina’s copper, gold, gas and oil resources. Last week, Argentina’s state-controlled oil firm YPF signed a memorandum of understanding with three Indian companies for potential liquefied natural gas (LNG) exports.(By Lucila Sigal and Natalia Siniawski; Editing by Kirsten Donovan)","India is looking to expand its investments in Argentina’s mining, gas and oil sectors, with a focus on lithium. Secretary V.L. Kantha Rao visited Buenos Aires for the first in-person meeting with Argentine counterparts since the two countries tied up a preliminary agreement in 2022"
33,JSW Group to invest $301m in India copper mines in non-ferrous foray as steel prices dull,2025-01-27,"India’s steel-to-power conglomerate JSW Group will invest 26 billion rupees ($301.2 million) to set up operations at two copper mines, the company said on Monday, foraying into mining non-ferrous metals as steel prices fall.The billionaire Sajjan Jindal-led group has won two blocks of copper mines in the eastern mineral-rich state of Jharkhand from Hindustan Copper for a period of 20 years, with the option to extend it for another decade.“Venturing into non-ferrous metals, particularly copper, is a strategic move,” said Parth Jindal, the managing director of JSW Paints and the IPO-bound JSW Cement.Steel production in India has been hit by low prices, weak demand from top consumer China and cheap Chinese steel flooding domestic markets — the effect of which has led to the group’s flagship firm JSW Steel missing profit estimates for the past four quarters in a row.With the expansion, JSW Steel will directly compete with Vedanta, Hindalco, Hindustan Copper and Adani Copper – all of which currently dig up the brown metal used to make cables and wires.Once ramped up, the mines will have a copper ore capacity of 3 million tonnes per annum (MTPA) and are expected to be part-operational in the second half of the fiscal year 2027, the group said in a statement.($1 = 86.3290 Indian rupees)(By Hritam Mukherjee; Editing by Mrigank Dhaniwala and Savio D’Souza)",India’s steel-to-power conglomerate JSW Group will invest 26 billion rupees ($301.2 million) to set up operations at two copper mines. The billionaire Sajjan Jindal-led group has won two blocks of copper mines in the eastern mineral-rich state
34,China extends coal imports lead over India to widest in more than a decade,2025-01-16,"China, the world’s biggest coal consumer, extended its lead in imports over No. 2 buyer India last year to the widest since at least 2013, customs data shows, cementing its hold on global coal markets and helping to curb a slide in prices.Global thermal coal prices haveretreated from record highshit after Russia’s 2022 invasion of Ukraine, but are 50% higher than the average during the 2017-19 period, according to the International Energy Agency (IEA).“China’s appetite is causing prices to remain in the current range. If not, prices will really go down,” Ramli Ahmad, president director at Indonesian miner Ombilin Energi, toldReuters.Chinese coal imports hit a record 542.7 million metric tons in 2024, customs data showed, more than double the 250.2 million tons imported by India, expanding what had been a narrowing gap in the four years before the pandemic, when China’s lead averaged 26%, customs and shipping data showed.Purchases by China this year translated to a record 41% of global imports, said Toby Hassall, research lead for coal markets at LSEG.While the IEA and information provider Argus expect Chinese coal imports to shrink in the near future, the IEA warned that “Chinese imports have repeatedly come in higher than expected in recent years”.Argus said it expects relaxations in stock building requirements for Chinese power plants and coal’s decreasing share in power generation to reduce imports of the polluting fuel in 2025, but said volumes would still be close to 2024 levels due to steady demand from industries.China versus IndiaChinese buyers showed increased preference for foreign coal last year due to discounts to domestic prices, while India’s coal production is more competitively priced due to low production costs, industry players said.Both China and India have sought to boost production in order to lower import bills, but frequent mine inspections in China haveslowed output growthin the country.Indian imports of thermal coal – a power generation fuel – fell about 3% last year, while in China they rose 13% in the first 11 months of 2024.Coking coal imports by India grew by 4.7% in 2024, according to consultancy Bigmint, while Chinese imports of the fuel used in steelmaking rose 23% in the 11 months ended November, customs data showed, partly due to disruptions from mine accidents in the key producing hub of Shanxi.Indian buyers gravitated towards cheaper Indonesian and South African thermal coal at the expense of Russian and Australian cargoes, Bigmint data showed.“As Russian coal became less price-competitive, countries like Indonesia and South Africa have regained their positions as major suppliers to India,” said Vasudev Pamnani, director at India’s I-Energy Natural Resources.China boosted procurement of thermal coal from neighbouring Russia and Mongolia in 2024, cutting dependence ontop exporter Indonesia.“Any reduction in Chinese demand will likely impact smaller Indonesian suppliers first, before rolling onto other marginal suppliers such as Colombia or South Africa,” Argus said in its annual report.(By Sudarshan Varadhan and Colleen Howe; Editing by Emelia Sithole-Matarise)Read More:Coal demand to keep hitting records through 2027, IEA says",China extended its lead in imports over No. 2 buyer India last year to the widest since at least 2013. Global thermal coal prices haveretreated from record high after Russia’s 2022 invasion of Ukraine.
35,"India to sign mining pact with Mongolia soon, govt source says",2025-01-09,"India is expected to sign a preliminary agreement with Mongolia soon in the area of geology and exploration, a senior Indian government official with direct knowledge of the matter said.Landlocked Mongolia is rich in deposits of copper and coking coal, and India is mostly dependent on imports to meet rising demand for the red metal used in power, construction and electrical vehicles as well as coking coal for steelmaking.“India’s cabinet has approved the MoU (memorandum of understanding) and both countries are expected to sign it soon,” the source said, declining to be identified as the deliberations are not yet public.India’s federal mines ministry did not respond to aReutersemail seeking comment.Mongolia’s Ministry of Mining and Heavy Industry did not immediately respond to aReutersemail seeking comments.Companies such as Adani, Hindalco and Vedanta have expressed an interest in sourcing copper from Mongolia, the source said. All three companies did not respond to emails fromReutersseeking comment.Both Indian and Mongolian officials are working out supply routes for Indian companies to source copper and coking coal, with India preferring the route from Vladivostok in Russia despite the longer distance, the official said.“China is convenient but we prefer the route from Russia,” the official said.Relations between Asian giants India and China were strained after a deadly military clash on their disputed border in 2020 but have been on the mend since they reached an agreement in October to pull back troops from their last two stand-off points in the western Himalaya mountains.Unlike China, India has traditionally maintained close ties with Russia.Resource-rich Mongolia can offer superior grades of coking coal, industry officials say.In November, India’s JSW Steel and state-run Steel Authority of India (SAIL) werein talks with Mongolian authoritiesto import two shipments of coking coal,Reutersreported.(By Neha Arora; Editing by Christian Schmollinger)",India is expected to sign a preliminary agreement with Mongolia soon. Landlocked Mongolia is rich in deposits of copper and coking coal. India is mostly dependent on imports to meet rising demand for the red metal.
36,Indian steel titan’s coal deal frozen amid Mozambique legal row,2025-01-08,"India’s largest steelmaker has been sidelined by a legal dispute that’s derailed its deal to buy a coal concession in Mozambique.JSW Steel Ltd. — run by Sajjan Jindal — agreed in May to buy Minas de Revuboè from the estate of Ken Talbot, an Australian mining tycoon who died 14 years ago. Before the deal could be completed, the Mozambican government revoked MdR’s lease to mine coal valued at about $50 billion.In August, two months after the license was withdrawn from MdR, the Ministry of Mineral Resources and Energy published a notice in Mozambique’s state-owned newspaper offering a 30-day window for any objections to the concession being awarded to Stonecoal SA. Four of Stonecoal’s five directors are employed at Jindal Steel & Power Ltd., a company headed by Naveen Jindal, Sajjan’s younger brother.The loss of the rights has triggered a legal battle between MdR and Mozambique’s government, leaving JSW as an observer. It comes at a critical time for the country, after disputed elections last October triggered demonstrations in which at least 278 people have died. That will test Daniel Chapo — due to be inaugurated as president on Jan. 15 — who has prioritized stability for international investors.Both JSW Steel and JSPL are part of the late OP Jindal’s $35 billion Mumbai-based empire, which was divided among his four sons and is overseen by his widow Savitri, India’s richest woman. The brothers occasionally have small cross-holdings in each others’ companies, but they are run separately and even occasionally compete against each other.Sajjan’s JSW first agreed to acquire MdR in November 2023, according to a spokesperson for the Talbot estate, and in May announced a final deal under which it agreed to pay $74 million for a 92% stake. That’s a fraction of the $555 million that 12 years earlier Anglo American Plc said it would pay for a 58.9% stake in the same coal project. The London-based mining giant walked away from the transaction eight months later.Naveen chairs a private business called Vulcan International that owns Mozambique’s largest coal mine at Moatize, which lies adjacent to the concession stripped from MdR. The younger Jindal brother — now a lawmaker with Indian Prime Minister Narendra Modi’s Bharatiya Janata Party — acquired the asset three years ago in a $270 million deal with Brazil’s Vale SA.JSPL also owns a smaller coal mine in Mozambique called Chirodzi.Stonecoal applicationStonecoal, which applied for the coal-mining rights in August, isn’t part of JSPL or Vulcan and has nothing to do with Naveen Jindal, according to director Parshant Goyal. Goyal said that he and three other Stonecoal directors employed at Naveen’s JSPL are pursuing the development in a “personal capacity,” only becoming aware that MdR was at risk of losing the concession after the termination took place.The concession has yet to be granted to Stonecoal, according to Mozambique’s database of mining licenses.Stonecoal is registered at the same residential address — [home-address]
37,India cuts November gold imports by record $5 billion,2025-01-08,"India has cut its November gold import estimates by an unprecedented $5 billion, the largest revision for any commodity in history, aftererrors in preliminary calculationsinflated the figure to a record, government data showed on Wednesday.New Delhi said last month its gold imports hit a record high of $14.8 billion in November, more than doubling from $7.13 billion in October.The spike widened the country’s merchandise trade deficit to a record $37.84 billion in November, exceeding economists’ forecast of $23.9 billion and spooking financial markets.The country’s gold imports in November were $9.84 billion, compared with a preliminary estimate of $14.8 billion published last month, data compiled by the Directorate General of Commercial Intelligence and Statistics (DGCIS) showed.The downward revision in gold imports by $5 billion would reduce the trade deficit by a similar amount, said a government official, who declined to be named because he was not authorized to speak publicly.India is the world’s second-largest consumer of gold and relies on imports to meet most of its demand, which typically increases during the festival and wedding season in the December quarter.India’s festive gold buying spree continues, defying record priceDespite the revision of November numbers, the country spent a record $47 billion on gold imports in the first 11 months of 2024, surpassing the $42.6 billion spent during the whole of 2023, as gold pricesjumped to a record high, the data showed.Gold delivered better returns than stocks for Indian investors in 2024, driving increased demand for coins and bars, according to the World Gold Council.India imports gold from countries including African countries, Peru, Switzerland and the United Arab Emirates.Its gold imports rose sharply after India, in July, cut import duties on gold to 6% from 15%.Higher November imports raised concerns among the bullion industry of import duty hikes to curb consumption, but revised data shows no unusual demand rise, a Mumbai-based dealer with a gold importing bank said.(By Rajendra Jadhav and Shivangi Acharya; Editing by Tom Hogue, Sharon Singleton and Barbara Lewis)",India has cut its November gold import estimates by an unprecedented $5 billion. New Delhi said last month its gold imports hit a record high of $14.8 billion in November. The spike widened the country’s merchandise trade deficit to a record $37.84 billion.
38,"India steel ministry proposes KIOCL, NMDC merger",2025-01-06,"The Indian steel ministry is proposing a merger between state-run KIOCL and NMDC, a government official said on Monday.Mining company NMDC aims to export iron ore pellets from KIOCL post the merger, the official told reporters but declined to be identified.(By Neha Arora in New Delhi and Manvi Pant; Editing by Savio D’Souza)","The Indian steel ministry is proposing a merger between state-run KIOCL and NMDC. NMDC aims to export iron ore pellets from KIocL post the merger, the official said."
39,India sets six-month import cap on key steelmaking ingredient met coke,2024-12-26,"India will impose restrictions on the import of low-ash metallurgical coke, a key steelmaking ingredient, for six months starting January 1, 2025, a government order said on Thursday.The move aims to protect domestic producers from rising imports, which have surged by over 61% in the past four years, according to data from the federal trade ministry.The order sets country-specific quotas, limiting imports to 713,583 tonnes for each of the first two quarters of 2025.Most imports allowed under the restriction will come from Poland and Colombia.Import of metallurgical coke with ash content above 18% – generally considered poor quality for steelmaking – remains unrestricted.This decision follows an April proposal by the Directorate General of Trade Remedies, an arm of the federal trade ministry, to limit annual imports to 2.85 million metric tons for one year.However, leading steelmakers, including JSW Steel and ArcelorMittal Nippon Steel, opposed the move, arguing it could hinder steel production in India, the world’s second-largest crude steel producer.The government has been consulting the steelmaking industry ahead of the restrictions,Reutersreported in August.(By Manvi Pant; Editing by Tasim Zahid)",India will impose restrictions on the import of low-ash metallurgical coke. The move aims to protect domestic producers from rising imports. Most imports allowed under the restriction will come from Poland and Colombia.
